text,analysis
Retweeted LSU Football Equip ( @LSUFBEquipment ): Locker room set up in Tuscaloosa #LSU pic.twitter.com/ebBaybnpXb http:// fb.me/6UUh4x9Ql,positive
@ALewisMusic Alabama vs. LSU football game roll tide roll!!!,negative
BESSEMERAL (WAFB) - An Amtrak train filled with dozens of LSU football fans collided with a dump truck near... http:// fb.me/7yooEC0II,negative
Just Bc I miss the SunshineLSU footballand my family https:// instagram.com/p/9wseZLhtWv/,negative
Check out the photos: Mike the Tiger snacks on meaty team logo treats before #LSU football games http:// s.nola.com/YM0HTIR via @nolanews,positive
Amtrak train carrying LSU fans crashes in Alabama: An Amtrak train filled with dozens of LSU football fans col... http:// bit.ly/1HihrVh,negative
LSU football releases awesome Alabama hype video http:// dlvr.it/CgSCGc #NCAA pic.twitter.com/sUAfcjVXnb,positive
"@LSUFootball yall see this? pic.twitter.com/ilSoJyUpeO """,negative
Leonard Fournette can be the next great RB: http://www. openendsports.com/ncaaf/no-fourn ette-league-yet … #LeonardFournette #LSU #football #LSUNATION #NCAASeason91 #sports,positive
2015 LSU Football - Alabama Trailer http:// fb.me/7xS7v2VBY,positive
Who is excited for LSU Football vs. Alabama Football tomorrow? Here's the hype video for the game! #geauxtigers ... http:// fb.me/6LC3XU9iw,positive
Meet the artist: Mike the Tiger snacks on 'meat art' treats before LSU football games http:// bit.ly/1RCD0QI #HollywoodSouth #art #stage,positive
The Tigers are about to take off for Alabama. #GeauxTigers pic.twitter.com/85muDjVHHa,positive
#WeFromLouisiana : #Boosie talks #LSU #Football on Highly Questionable @HQonESPN / http:// bit.ly/1M8wPzo / #ImFromLouisiana #BeatBama,positive
Tomorrow night!!!: 2015 LSU Football - Alabama Trailer from LSU Football on Vimeo. http:// dlvr.it/CgPZ1t,positive
Oh my god. All of the fire emojis. #LSUvsBama Watch “2015 LSU Football - Alabama Trailer Part 2” on @Vimeo https:// vimeo.com/144671740,positive
"@tomsegura Check out a video called ""2015 LSU Football - Alabama Trailer Part 2"". Play the :57 mark for Tina and see if she can understand.",positive
LSU football is starting November off with a bang! Let's cheer on our Tigers against Alabama tomorrow! #GeauxTigers http:// bit.ly/1kvC1HD,positive
2015 LSU Football - Alabama Trailer Part 2 http:// fb.me/7r63XpJ9F,positive
WIN $50 - LIKE The Williams Team Page & COMMENT your prediction of the LSU Football vs. Alabama Football Game - Must predict by 8am Game Da…,positive
LSU Football just released a hype video for their game against Alabama Football and we don't know what is going... http:// fb.me/50bpMildw,positive
Is it bad that this video is getting me hyped for LSU football ? https:// twitter.com/sinow/status/6 62653493858148353 …,positive
Every autumn I look forward to Alabama/ LSU football . My heart is already racing for tomorrow night. I will go to this game in my life.,positive
We're live at Landers Fiat for FiatsFood Trucks& Football Friday's from noon-1pm today with LSU Football and... http:// fb.me/4Y3GKMdcp,positive
(Official Site) GameDay Timeline: LSU Football at Alabama http:// bit.ly/1S3gaBN #LSU,positive
READY FOR SOME LSU FOOTBALL TOMORROW!!!!!,positive
That's the same fall the LSU football team will have out the playoffs https:// twitter.com/AcyTremayne/st atus/662413355966005249 …,positive
LSU Football : Top 5 matchup could come down to QB play. http://www. sulphurdailynews.com/article/201511 06/NEWS/151109817 …,positive
Watch “2015 LSU Football - Alabama Trailer Part 2” on @Vimeo https:// vimeo.com/144671740?outr o=1 … This just gave me chill can't wait till tomorrow,positive
Spoke about LSU footballfamily & this weekend's massive game vs Bama with Marty Garner for Flood Magazine http:// bit.ly/1WF5ZVy,positive
SATURDAY 6:30pm Alabama Football vs LSU Football our Widescreen's & $8.00 pitchers Bud Light Furniture Factory... http:// fb.me/5EBPT0LHt,positive
2015 LSU Football - Alabama Trailer Part 2 http:// fb.me/4bkIodxZC,positive
#GeauxTigers #LSU http:// ift.tt/1L1duzg GameDay Timeline: LSU Football at Alabama,positive
The white girl talkin shxt bout LSU football JJ.. and the 2012 national championship.. She's really pissing me off wit her bad built axx,negative
Hope to see you tomorrow night for some LSU football ! Game starts at 7:00. #geauxTigers,positive
Watch “2015 LSU Football - Alabama Trailer” on @Vimeo https:// vimeo.com/144411072?outr o=1 …,positive
@joedrape Saban still casts a huge shadow on LSU football . He even made the political news yesterday. http:// theadvocate.com/news/13896377- 63/louisiana-gop-chair-calls-republican …,negative
"#Quotes ""My favorites are probably some pictures of Coach Mac (former LSU football coach Charlie McClendon) at different events... especi…",positive
#BatonRouge #Louisana - Ride in style to next week's #LSU #football game! Call [phone] http:// fb.me/71TwZazQ9,positive
Leonard Fournette can be the next great RB: http://www. openendsports.com/ncaaf/no-fourn ette-league-yet … … #LeonardFournette #LSU #football #LSUNATION #NCAASeason91 #sports,positive
The auction for the @_fournette jersey from the South Carolina game begins at 7 am CT Sat. http:// lsul.su/1RQGHCf pic.twitter.com/JMb8BWvG9A,positive
Leonard Fournette can be the next great RB: http://www. openendsports.com/ncaaf/no-fourn ette-league-yet … #LeonardFournette #LSU #football #LSUNATION #NCAASeason91 #sports,positive
Just saw an LSU football trailer and threw up in my mouth a little bit,negative
Dropping Zeb zringle off at #lax headed out to the #Alabama vs #lsu football game...I just need… https:// instagram.com/p/9vu4LGk2nu/,negative
@outcold1 @pwc1011 @HomesickCajun @KellyCreollady2 @Ivanv1 @LSUJEFF Awesome video about LSU Football https:// vimeo.com/144671740,positive
We're excited to announce our #7 LSU Football Jersey tee collection is now available in store + online! This... http:// fb.me/46qtEOWA8,positive
LIKE if you think LSU Football could rock these!! http:// fb.me/4UYufCNwq,positive
Why on earth would you not be showing Alabama v LSU football this week @ESPNAusNZ ????????,negative
2015 LSU Football - Alabama Trailer http:// fb.me/7Nf4GdxWJ,positive
@ctubz9 IT'S GAY HOW MUCH YOU LIKE LSU FOOTBALL TEAM,negative
http:// deathvalleyvoice.com >> Watch LSU football ’s epic hype video for Alabama game: Part 1 http:// buzztap.com/-iF6BV5,positive
"My favorites are probably some pictures of Coach Mac (former LSU football coach Charlie McClendon) at different events, ... especially one…,
Watch “2015 LSU Football - Alabama Trailer Part 2” on @Vimeo https:// vimeo.com/144671740,
@ash_trojanFB would be a nice addition to #LSU football since he will be in campus anyway! Im sure Paul is ok w it..,
THE AVENGERS+ LSU FOOTBALL =GOALS love this vid https:// twitter.com/lsufball/statu s/662402029294215168 …,
My favorites are probably some pictures of Coach Mac (former LSU football coach Charlie McClendon) at different events... especially one…",positive
There's only one way to raise the bar. @lsufootball is preparing for prime time the only way they know how: by... http:// fb.me/OQCJzVng,positive
You're an LSU football fan http://www. wafb.com/story/26360498 /youre-an-lsu-football-fan … @Liberal_Cancer @Ddarn29 pretty good,positive
@bomani_jones perfect description of LSU football on the podcast today. Les' dedication to an identity also part of his strategic downfall,positive
LSU Football Is The Best Shot At A Playoff Berth For SEC by Geoffrey Knox @RantSports http://www. rantsports.com/ncaa-football/ 2015/11/02/lsu-football-is-the-best-shot-at-a-playoff-berth-for-sec/ … http:// fb.me/3m9MQ2fYX,positive
Don't watch LSU football with him. He won't like you anymore …thanks Mom,negative
Watch “2015 LSU Football - Alabama Trailer Part 2” on @Vimeo https:// vimeo.com/144671740,positive
Hype: LSU Football vs. Alabama (Part 2) http://www. lsusports.net/mediaPortal/pl ayer.dbml?db_oem_id=5200&id=4638617&catid=608#.Vjv5HyJhntY.twitter …,positive
From my first #LSU football game as a freshmanto my last as a seniorI watched the majority of the… https:// instagram.com/p/9uRqt-Pbun/,positive
Dear RoadiesNicky's canceled this week's show do to LSU football . Please disregard any notices about us performing @Nicky's this week.,negative
Kins and I met the LSU football team last night!! See yall on Saturday!!!… https:// instagram.com/p/9uRCXzq-FBAz XBD30Iot68rcqnmvaWao5QGq00/ …,positive
The best site on the web for LSU footballrecruitingand sports news. Updated daily! http://www. dandydon.com/report.php?id= 2326 …,positive
Leonard Fournette can be the next great RB: http://www. openendsports.com/ncaaf/no-fourn ette-league-yet … … #LeonardFournette #LSU #football #LSUNATION #NCAASeason91 #sports,positive
Soon. #LSUvsBAMA #GeauxTigers https:// amp.twimg.com/v/50728c8d-5a0 1-458c-ac51-dc4d91ff2133 …,positive
Les Miles and Nick Saban meet again Saturday as LSU Football faces Alabama Football. Here's a look at the battles... http:// fb.me/7rzhHcKfA,positive
[ #TBT ] LSU Football Fans Spend Summer Preparing for Saban Mindfuck http:// bit.ly/1arqpLu pic.twitter.com/2bQZGWuiQ3,positive
@clauzell247 he averages 193.5.....that's not a lot for LSU football ....,negative
supposed 2 rain all saturday...perfect for LSU football,positive
El Top 25 de la NCAA Football 1.- Clemson Football 2.- LSU Football 3.- Ohio State University Football 4.-... http:// fb.me/43tzcdFOX,positive
Leonard Fournette can be the next great RB: http://www. openendsports.com/ncaaf/no-fourn ette-league-yet … … #LeonardFournette #LSU #football #LSUNATION #NCAASeason91 #sports,positive
@LSU_FOOTBALL _ @lsu @LSUfball @YahooSports for good reason.,positive
http:// deathvalleyvoice.com >> LSU football injury report: JD Moore back for AlabamaWhite uncertain http:// buzztap.com/-9Yr64I,negative
Come out to Christian's Tailgate White Oak Saturday at 7 pm for the #LSUvBAMAand cheer on LSU Football 's Rotary... http:// fb.me/7yKIrFjkH,positive
Great feature on the offensive line with quotes from @v_alex74@ETHANPOCIC and @bubbahawk10 . https:// twitter.com/sinow/status/6 62330983564341248 …,positive
@williamandmary my co-workers wish I would stop sharing W&M infoespecially when they are watching LSU football games.,negative
No one outside of the SEC truly understands the tradition that is LSU football .,positive
We're live chating #LSU footballand we've got real Cubanstoo. Join - http:// bit.ly/1NPfzmk pic.twitter.com/124uGCEQdS,positive
In all of my yearsI have never seen a finer player ambassador for the #LSU football program than Leonard Fournette.,positive
@JoePCunningham @Sandpony @EsotericCD Agree. Never know what time that LSU game is played either. LSU Football > Next Governor,positive
It's Bama week. You never know what you're gonna get in @DellengerAdv 's #LSU football chat. http:// theadvocate.com/sports/lsu/138 80783-171/lsu-live-chat-ross-dellenger … pic.twitter.com/6fDWLEx3jI,positive
Next up on @SportsCenter is Leonard @_fournette #GeauxTigers pic.twitter.com/NIlZfe6UvJ,positive
Incredible American Red Cross support from LSU Football and especially the vision of Leonard Fournette to help... http:// fb.me/5pU72qr2d,positive
Enter the Blue Runner Gumbeaux Bowl. You could win tix to LSU-Texas A&M. #GamedayGumbeaux http:// lsul.su/1KXFcNc pic.twitter.com/6OVAq1UZDq,positive
Showing LSU football some love on ESPN,positive
. @Mills_Island about to go live on @SportsCenter now. #GeauxTigers pic.twitter.com/IbDspPRMlL,positive
@jamesharalson @1045espn @RohanDavey6 Awesome interview! Ro's my all time favorite LSU Football player.,positive
2015 LSU Football - Alabama Trailer https:// vimeo.com/144411072?ref= tw-share …,positive
VLOG #3 | LSU Football Game https:// youtu.be/bMmdsC-WAgI,positive
[ #TBT ] LSU Football Fans Spend Summer Preparing for Saban Mindfuck http:// bit.ly/1arqpLu pic.twitter.com/rO8OOCkYoQ,positive
Hype: LSU Football vs. Alabama http://www. lsusports.net/onDemandShare. dbml?DB_OEM_ID=5200&CFID=4626507 …,positive
Leonard Fournette can be the next great RB: http://www. openendsports.com/ncaaf/no-fourn ette-league-yet … … #LeonardFournette #LSU #football #LSUNATION #NCAASeason91 #sports,positive
I added a video to a @YouTube playlist http:// youtu.be/2HEDJl7oA6s?a TOUR LSU Football Indoor Facilities - Family Time || Week 11 ♡,positive
Alabama vs. LSU: Football asidewhich state has the musical advantage? http://www. al.com/entertainment/ index.ssf/2015/11/lsu_vs_alabama_week_football_a.html … pic.twitter.com/yZC2cUSWTm,positive
"#Quotes ""My favorites are probably some pictures of Coach Mac (former LSU football coach Charlie McClendon) at different events... especi…",positive
Editorial #Cartoon - J.D. CroweAlabama Media Group - Alabama LSU football game http:// ow.ly/36ZhaY,positive
The LSU football team makes $49 million a year. Wtf.,negative
In my memory of LSU football (which is relatively limited) I don't remember the fan base feeling so desperate for a win...,negative
Ready for some LSU football,positive
TigerBait's #LSU football and recruiting chat has begun. FREE 60 day trial so join us. http:// rvls.co/1PbnAoN pic.twitter.com/TIEaEfcP6T,positive
Coach Miles on his radio show: Poise is being able to focus on those things that bring our guys togetherand I think our team has that.,positive
Huge Thanks to former LSU Football Star An Retired General Jones on his ALL IN ELITE message to our program today pic.twitter.com/lGnUjaoldA,positive
Video: #LSU football coach Les Miles discusses preparation for Alabama. FREE http:// rvls.co/1SpW71g pic.twitter.com/HYnW6Kkrin,positive
Retweeted LSU Football ( @LSUfball ): Miles on the potential rain Sat: The good news is we’ve had a couple times... http:// fb.me/6MSb8aatT,positive
Retweeted LSU Football ( @LSUfball ): Miles on Brandon Harris' growth: Brandon is getting it. He needs a little more. He’s coming of age.,positive
LSU football team always been the squad,positive
LSU football and recruiting chat http:// ift.tt/1OpsKh0 #collegefootball,positive
Miles on Brandon Harris' growth: Brandon is getting it. He needs a little more. He’s coming of age.,positive
"Saturday: ""Win!"" RT @CodyWorsham : LSU football schedule this weekper Les Miles Wednesday: ""Work day"" Thursday: ""Polish"" Friday: ""Walk""",positive
Miles on the potential rain Sat: The good news is we’ve had a couple times in thisthe first game (vs. McNeese) and the last game (WKU).,positive
At his post-practice media session Coach Miles mentioned Christian LaCoutureJ.D. Moore and Tre'Davious White all practiced today.,positive
I get fightin mad over LSU football,negative
Join us for The Les Miles Show where he talks all things LSU football & enjoy legendary LA BBQ. Geaux Tigers! pic.twitter.com/Ap0Gz6E5Tl,positive
Big treat for #LSU football fans Thursday night on @WAFB ! Be sure to tune in! @1045espn pic.twitter.com/A6kWKJkix8,positive
@Tiger_Rag Marty Mule joins us now! #BeatBama #LSU #Football,positive
#LSU footballbasketball and baseball talk coming your way NOW on @1037TheGame with tri-sport guru @RandyRosetta . Tune in.,positive
Leonard Fournette can be the next great RB: http://www. openendsports.com/ncaaf/no-fourn ette-league-yet … … #LeonardFournette #LSU #football #LSUNATION #NCAASeason91 #sports,positive
Following the Future: How the #LSU football commitments are performing this season. $ http:// rvls.co/1SpvvgU pic.twitter.com/IXs5d4ngVP,positive
Alabama vs. LSU: Football asidewhich state has the musical advantage? - http:// AL.com http:// dlvr.it/CfPCmj,positive
@TruMaroonNation @IUBTownHoops Comparing Miss State to IU in Basketball is like comparing IU football to LSU football .,negative
PM RT: LSU Football : Tigers Road to College Football Playoff http:// ble.ac/1SmxNNT,positive
#WeFromLouisiana : #Boosie talks #LSU #Football on Highly Questionable @HQonESPN / http:// bit.ly/1M8wPzo / #ImFromLouisiana,positive
LSU football wives boxes for Flood victims arrived today :) http:// fb.me/7yVTFS0FI,positive
Thanks LSU football wives for your donations to the Flood victims of SC#SEC #sisterwives #footballwives #LSU #USC pic.twitter.com/IaW4SwMUpV,positive
@RHancock19 I have no beef with him. He kicked off a pretty good era of LSU football that's still going on.,negative
Why did the LSU football player climb over the chain link fence? To see what was on the other side. #LSUHateWeek #RollTide,negative
Fletch Podcast Fletch discusses the new CFP Poll and talks LSU Football and Basketball https:// soundcloud.com/thetimfletcher show/fletch-discusses-the-new-cfp-poll-and-talks-lsu-football-and-basketball … on #SoundCloud,positive
Sad Hawthorne isn't well and won't be calling games for a whilebut no one dislikes watching LSU football more than him.,negative
RT @openendsports_ : Leonard Fournette can be the next great RB: http:// openendsports.com/ncaaf/no-fourn … … #LeonardFournette #LSU #football #LSUNATION,positive
Everyone around here generally knows how to talk LSU football . Mom doesn't necessarily like football but has memorized jersey numbers.,positive
Q) How can you tell if a LSU football player has been using your computer? A) There's white out on the screen. #LSUHateWeek #RollTide,negative
AM RT: LSU Football : Tigers Road to College Football Playoff http:// ble.ac/1SmxNNT,positive
12:30 pm @ESPNChing (David Ching) covering LSU football and the SEC for http:// ESPN.com guest on Boomo Bugg show WYTK 93.9 FM,positive
LSU football camp this summer,positive
@Blafell1 still shows love for the panthers I hated to see this man walk away. Is it a LSU football thing... They wr's are tough,positive
I'm pretty sure the LSU football players are not going to class this week.,negative
PODCAST: #LSU football maturing as #Alabama game approaches @lsufball@geauxtigers http:// s.nola.com/MCCkqRS via @nolanews,positive
Blue Dog Dems & LSU Football ....Louisiana Lovin http:// pinterest.com/pin/5455689423 38630138/ …,positive
Today on SMIM - We talk LSU football with @tommykrysan at 8:30 am central. TK gives us his thoughts on the LSU-Alabama game.,positive
We started at 9 now... number two. Ohio why happen? Lol #lsu #football #ncaafootball #ncaa #college https:// instagram.com/p/9qAa1yBA7V/,negative
Hype: LSU Football vs. Alabama http://www. lsusports.net/mediaPortal/pl ayer.dbml?db_oem_id=5200&id=4626498&catid=608#.Vjmb9unIN0o.twitter …,positive
#cfbplayoff @alabamafbl #lsuvsbama @lsufootball #2 vs #4 @seconcbs http:// ift.tt/1GKB5t6 pic.twitter.com/uNeqmx8qUN,positive
BOOM! #Repost @lsufootball ・・・ LSU is No. 2 in the first @cfbplayoff rankings of the season.... http:// tmblr.co/Zmk8Xy1xQhBFS,positive
Im a Comic book lovingdrum playinglaid back music loving SHSU Bearkat who Loves the Saints & LSU football & I'm fine with that #ThisIsMe,positive
B/R >> LSU Football : Tigers' Road to College Football Playoff: November is herewhich means it's time for LSU... http:// ble.ac/1QacVdl,positive
LSU Football : Tigers Road to College Football Playoff http:// ble.ac/1SmxNNT,positive
If you're a female & you like LSU football marry me,positive
I'm so ready for LSU football this weekend,positive
Fournette jersey auction also includes @LSUCoachMiles signed helmet (white) from game & Spurrier signed helmet from what was his final game.,positive
derek can't name 5 people off the lsu football team but now since there top 5 he's the biggest fan,negative
#LSU RB Leonard Fournette jersey to be auctioned off starting Saturday at 7 a.m. CT. Details here: http:// lsul.su/1RQGHCf,positive
(Bleacher Report) LSU Football : Tigers' Road to College Football Playoff http:// ble.ac/1QacVdl #LSU,negative
@bigdreams_Bo hey manyou spoke at my sons first LSU football camp and he's never forgotten it. You're having a great year!,positive
LSU No. 2 in First College Football Playoff Rankings: BATON ROUGE -- The LSU football team was ranked No. 2 in... http:// bit.ly/1H5kWOH,positive
