text,analysis
2015 LSU Football TriviaAgainst what opponent did Sen. Huey P. Long organize a special train convoy to... http:// fb.me/4E1KxAFQE,positive
2015 LSU Football Trivia= Dalton Hilliard set an LSU record by rushing for how many yards during the 1982 - 1985 seasons ?,positive
YOU hATas see it!!! Told y'all it's our year!! LET's Geaux TIGERS!! #LSU #Football #ICÄN #ICÄNOLOGY … https:// instagram.com/p/9pRKuhMBNI/,positive
Watch “2015 LSU Football - Alabama Trailer” on @Vimeo https:// vimeo.com/144411072,positive
(b/r) LSU Football : Tigers' Road to College Football Playoff: November is herewhich means it's time for LSU ... http:// ble.ac/1QacVdl,positive
Take me to Baton Rouge plz. I need LSU football and beignets,positive
LSU Football : Tigers' Road to College Football Playoff http:// dlvr.it/Cdw86n,positive
#AnDy_x9 LSU Football : Tigers' Road to College Football Playoff: November is herewhich means it's t... http:// ble.ac/1HpLyEY #AnDy_x9,positive
@LSUfball mr finebaum had some hate and discontent for LSU footballlet's give him the respect he deserves!!,negative
LSU Football ranked second in first College Football Playoff rankings. Are you surprised at the rankings or do... http:// fb.me/7D2l1JGjG,positive
LSU Football on Instagram: “LSU is No. 2 in the first @cfbplayoff rankings of the season.... http:// fb.me/245E1XJ06,positive
@j_dunb Lolyou must not watch LSU football man,positive
LSU football No. 2,positive
LSU Football : Tigers Road to College Football Playoff http:// ble.ac/1SmxNNT pic.twitter.com/hrfSXaYyDr,positive
#LSU fans: LSU No. 2 in First College Football Playoff Rankings: BATON ROUGE -- The LSU football team was rank... http:// bit.ly/1RQqcpR,positive
Can you believe LSU Football is ranked #2 in the College Football Playoffs? #geauxtigers #lsu #purpleandgold — feeling excited,positive
LSU is No. 2 in the first @CFBPlayoff Top 25 of the season. #GeauxTigers pic.twitter.com/IucQClYAsX,positive
#LSU FOOTBALL - ***College Football Playoff Show LIVE thread*** | TigerBait http:// lsu.forums.rivals.com/threads/colleg e-football-playoff-show-live-thread.16799/ …,positive
ICYMI: Hawthorne will miss first LSU football game of career on Saturday: http:// shout.lt/bg9g4 #LSU #KPLC7Sports,negative
LSU Football Chat with Glenn Guilbeau - Live Blog Live Blogging http:// rssfeeds.shreveporttimes.com/~/121927901/0/ shreveport/home~Chat-LSUAlabama-live-at-am …,positive
Real question: Can we replace the Bama/ lsu football game with a Leonard fournette/Derrick Henry cage match? Is that legal@NCAA ?,positive
LSU football : Alabama Crimson Tide stand in way of SECCollege Football Playoff goals http:// goo.gl/iEmA5C,positive
Anyone besides me remember Nick Saban's reaction to the last few years of LSU football games? #LSUHateWeek #RollTide pic.twitter.com/A6OCeKdUV8,negative
Want to brush up on your LSU football before this weekend's game? http:// hubs.ly/H01bqJN0 pic.twitter.com/8JBDr4upwk,positive
"Two LSU football players see train tracks. One says ""What a REALLY long staircase."" The other says ""Yeah but what's with the low banisters?""",negative
Are the majority of LSU football players dirty playing thugs,negative
I ain't talking bout y'all flukes that watch LSU football and THINK you know what's going on.,negative
Coffee will be at Rounders in Tuscaloosa Saturday from 3-5 pm before the / LSU football game signing autographs pic.twitter.com/xCmKKP7W3l,positive
#FOOTBALL : LSU vs Alabama Trailer: 2015 LSU Football - Alabama Trailer from LSU Football on Vimeo. http:// bit.ly/1Q907Uy,positive
I LOVE this rivalry #DBU #LSUvsBAMA #BamaHateWeek #UndefeatedTigers #FournetteForHeisman @lsufootball,positive
Last Second Ebay Bid RT↺ http:// tinyurl.com/omugker 2 Alabama Vs Lsu Football Tickets 11/7/15 TuscaloosaAl (sold Out Game) ↺Please Fav,positive
"Such a bad football year for my teams. LSU must beat Alabama! Watch ""2015 LSU Football - Alabama Trailer"" on @Vimeo https:// vimeo.com/144411072?ref= tw-share …",negative
Ready to for this weekend so we can get our limits of Specksand watch some LSU football ! Call us to book your hunt! #LiveOakOutfitters,positive
LSU football : Alabama Crimson Tide stand in way of SECCollege Football Playoff goals: The Sports Xch... http:// bit.ly/1NovppL #TSCEnt,positive
#Israel #UPI reports LSU football : Alabama Crimson Tide stand in way of SECCollege Football Playoff goals http:// ow.ly/36OD7i,positive
I liked a @YouTube video http:// youtu.be/vUNktnQiVIk?a Exclusive Sitdown Interview with LSU Football HC Les Miles,positive
Leonard Fournette can be the next great RB: http://www. openendsports.com/ncaaf/no-fourn ette-league-yet … #LeonardFournette #LSU #football #LSUNATION #NCAASeason91 #sports,positive
Damn Lsu football hype videos give me goosebumps,positive
The best site on the web for LSU footballrecruitingand sports news. Updated daily! http://www. dandydon.com/report.php?id= 2323 …,positive
I'm only watching LSU football the rest of the football seasonunless my Colts get their act together.,positive
Praying for you bama fans. WE BOUTTA TURNUP ON YALL! LSU football boutta be in full affect this weekend boy!,positive
I was at the #LSU campus checking out Mike earlier today. #geauxmike @LSU Football Stadium https:// instagram.com/p/9nGD5Nh1vq/,positive
@kaycedenise do you know anything about lsu football,negative
"It's Bama week!!! ""2015 LSU Football - Alabama Trailer"" https:// vimeo.com/144411072?ref= tw-share …",positive
So hoco is on the same night as LSU Alabama. Haven't missed a quarter of LSU football this year. Can't start now.,negative
This may be the most intense LSU football video of the decade! Wow! http:// fb.me/29a5Yirkn,positive
Pharrell must watch LSU football . He claps just like Les Miles #geauxtigers @NBCTheVoice @Pharrell @LSUCoachMiles @lsufootball,positive
2015 LSU Football - Alabama Trailer on Vimeo https:// vimeo.com/144411072,positive
Jim Hawthorne will miss his first LSU football game in when the Tigers take on Alabama Saturday in Tuscaloosa. >> http:// shout.lt/bg6Mh,positive
Getting #AlabamaHateWeek week going. #LSUvsBAMA #LSU Watch “2015 LSU Football - Alabama Trailer” on @Vimeo https:// vimeo.com/144411072,positive
Can't wait for Saturday because I'm pretty sure it will consist of washerbeerfood,positive
"@JakeBerman1 girls watched LSU football video with me and M's first comment at the end? ""But are there any updates on Leonard Fournutt?""",positive
Leonard Fournette can be the next great RB: http://www. openendsports.com/ncaaf/no-fourn ette-league-yet … #LeonardFournette #LSU #football #LSU19 #LSUNATION #NCAASeason91 #sports,positive
The best site on the web for LSU footballrecruitingand sports news. Updated daily! http://www. dandydon.com/report.php?id= 2323 …,positive
This past week might have been a bye week for LSU footballbut Chef Henry still wants to share that die-hard... http:// fb.me/6KzYwzrMq,positive
Well it's LSU football weekwhich means I can guarantee that one cover graphic will offend someone yet again... http:// fb.me/6X00Pcz6M,negative
BeckwithJones Named Butkus Semifinalists: BATON ROUGE – LSU football senior Deion Jones and junior Kendell B... http:// bit.ly/1kntZA7,positive
It's game week: LSU vs. Alabama #GeauxTigers https:// amp.twimg.com/v/483f5335-68e 7-4c0e-9437-1bc8acf2e05b …,positive
"@THECHADFREDIEU If this doesnt give you chills - #WeWantBama Watch ""2015 LSU Football - Alabama Trailer"" on @Vimeo https:// vimeo.com/144411072?ref= tw-share …",positive
LSU Football Is The Best Shot At A Playoff Berth For SEC by Geoffrey Knox @RantSports http://www. rantsports.com/ncaa-football/ 2015/11/02/lsu-football-is-the-best-shot-at-a-playoff-berth-for-sec/ …,positive
Kendell Beckwith was also named a @BednarikAward Semifinalist. http:// lsul.su/1MtLXr8 pic.twitter.com/BobpZqJIse,positive
Former @lsu quarterback Alan Risher commenting on #Alabama game next. #LSU #Football http:// jimengster.com,positive
Congrats to Leonard @_fournette for being a Maxwell Award Semifinalist. http:// lsul.su/1MtLXr8 pic.twitter.com/3BwadpsEMX,positive
Congrats to Kendell Beckwith and @bigdreams_Bo for being named Butkus Award Semifinalists! http:// lsul.su/1M832HT pic.twitter.com/i6LI3JnbED,positive
LSU Football : Can Fournette lock up the Heisman Saturday at Alabama? http:// bleacherreport.com/articles/25851 71-can-leonard-fournette-lock-up-2015-heisman-trophy-vs-alabama …,positive
LSU Football : Can Fournette lock up the Heisman Saturday at Alabama? http:// bleacherreport.com/articles/25851 71-can-leonard-fournette-lock-up-2015-heisman-trophy-vs-alabama …,positive
2015 LSU Football - Alabama Trailer on Vimeo https:// vimeo.com/144411072,positive
Retweeted LSU Football ( @LSUfball ): Coach Miles mentioned that he expects Christian LaCoutureJ.D. Moore and... http:// fb.me/NSVxI24y,positive
Leonard Fournette can be the next great RB: http://www. openendsports.com/ncaaf/no-fourn ette-league-yet … #LeonardFournette #LSU #football #LSU19 #LSUNATION #NCAASeason91 #sports,positive
@theadvocatebr - I cheer for the Tide but listen to LSU football every week just to hear Jims voice,negative
#bryantdenny Our #CPGameoftheWeek this Saturday is No.4 @lsufootball at No.7 @alabamafbl - 8PM ET. #AnyGivenSatu … pic.twitter.com/VIauuXYEoB,positive
Jim Hawthorne has called every #LSU football game since 1984. This will end his streak at 387 straight games. Best wishes for Jim's recovery,negative
@RouxgarouLSU @gothlaw are you alleging that the BR criminal justice system hasn’t shown some leniency to some former LSU football players?,negative
#WeFromLouisiana : #Boosie talks #LSU #Football on Highly Questionable @HQonESPN / http:// bit.ly/1M8wPzo / #ImFromLouisiana,positive
( lsu) Football vs. Arkansas TVKickoff TBA on Sunday: CBS has elected to use a six-day selection for games of... http:// bit.ly/1kmRPMn,positive
Miles Looks Ahead to Alabama: BATON ROUGE -- LSU Football Head Coach Les Miles previewed Saturday's 7 p.m. CT ... http:// bit.ly/1GZsJ0s,positive
What #LSU football is doing/saying? @Harveyrolltide is going to love this. #RTR #LSUvsBAMA http:// theadvocate.com/sports/lsu/138 51343-123/rammer-jammer-nick-saban-more …,negative
Want to attend the Alabama Football vs. LSU Football game this SaturdayNovember 7 in Tuscaloosa? We’re giving... http:// fb.me/7Hn2Wf2kz,positive
#GeauxTigers #LSU http:// ift.tt/1N9NgfE Football vs. Arkansas TVKickoff TBA on Sunday,positive
Coach Miles mentioned that he expects Christian LaCoutureJ.D. Moore and Tre'Davious White to be available to play Saturday.,positive
Coach Miles: I like my team. I like their character. They will respond in a big game. They’ll play hard and have fun.,positive
Coach Miles will take the podium shortly at his weekly press conference. Watch/listen at http://www. LSUsports.net/live,positive
Never going to another LSU football game such a waste of time,negative
@SmoothDude_9 tell me you're on my side for the @lsu football game against fail tide,positive
Just saw Tre'Davious Whiteby the way... Appears to me walking fine on his way toward #LSU Football Ops.,positive
It's one of the best weeks in LSU football ...BAMA WEEK pic.twitter.com/VkbnbU0htp,positive
LSU Football Chat with Glenn Guilbeau - http:// goo.gl/VVea9N #LSU #geauxtigers,positive
finally got my Saturday's back for LSU football,positive
Now my hopes ride on the fortunes of #LSU football. Undefeated (7-0) & ranked no. 4 w/ big tilt at Bama this Saturday. #GeauxTigers,positive
LSU Football Coach@LSUCoachMilesand Mike the Tiger have some Halloween fun. https:// twitter.com/LSUsports/stat us/660169322002644992 …,positive
Please excuse meas I will be extra obnoxious this week when discussing LSU football . #BamaHateWeek,positive
LSU Football Is The Best Shot At A Playoff Berth For SEC http:// bit.ly/1GWJMAd #RantNCAAFB,positive
Leonard Fournette can be the next great RB: http://www. openendsports.com/ncaaf/no-fourn ette-league-yet … #LeonardFournette #LSU #football #LSU19 #LSUNATION #NCAASeason91 #sports,positive
Why does the LSU Football Field label every 5 yards rather than every 10? via /r/CFB http:// ift.tt/1ShF4hU,negative
It's Saturday Night in Death Valley ( LSU Football ) https:// youtu.be/yqKthXGYAOQ vía @YouTube,positive
I need catch up on my LSU football missing my dude Duke Riley,positive
"My Facebook bio in the seventh grade was ""ask me questions about LSU football and I WILL have answers"" .... Glad to see I haven't changed",positive
#Hero #LSU #Football Players Fight Floodwaters To Save Woman And Her Son @dailycaller http:// buff.ly/1Oag5yp,positive
@saints10fan @No2Ny4ever what?! I live stream LSU football games for free and I didn't have any problems. You mean u got viruses from ads?,negative
I know this is an LSU football based Facebook pagebut how about them New Orleans Saints?! Drew Brees ties the... http:// fb.me/7IFewkmd4,positive
Yep... God hates LSU football pic.twitter.com/1EQ5jO5ZQJ,negative
LSU Football is a freak factory I swear ! They always have the best ballers,positive
LSU remained No. 4 in the @AP_Top25 . See the complete rankings: http:// lsul.su/1MAwoEn,positive
Could use a lil LSU football in my life.,positive
@_kkirana I mean I been a fan so you wrong n you can call me what you want I still don't like LSU football,negative
RT @bengalsnbandits : Happy #BeatBama week! #geauxtigers #lsu @LSUFootball http:// fb.me/4j0uSvUJy,positive
Congrats @spenceware11 ! #NFLSU https:// twitter.com/nfl/status/660 868290277871616 …,positive
#WeFromLouisiana : #Boosie talks #LSU #Football on Highly Questionable @HQonESPN / http:// bit.ly/1M8wPzo / #ImFromLouisiana,positive
2 Alabama vs LSU Football Tickets 50 YDL Lower Level + Parking 11/7/15 - Bid Now! Only $50… http:// rover.ebay.com/rover/1/711-53 200-19255-0/1?campid=5337670620&customid=&toolid=10014&mpre=http%3A%2F%2Fwww.ebay.com%2Fitm%2F2-Alabama-vs-LSU-Football-Tickets-50-YDL-Lower-Level-Parking-11-7-15-%2F111806597933 … pic.twitter.com/j4QZJTiInO,positive
I wanna go to a LSU football game so badly,positive
talking to LSU football players at the airport,positive
#tigerstadium #throwback #haloween #LSU #football #mikethetiger by obeyliam91 pic.twitter.com/JzHAErVK12,positive
Leonard Fournette can be the next great RB: http://www. openendsports.com/ncaaf/no-fourn ette-league-yet … #LeonardFournette #LSU #football #LSU19 #LSUNATION #NCAASeason91 #sports,positive
3 of the grandsons enjoying an LSU football game. pic.twitter.com/djsTVeOwsC,positive
2 Alabama vs Lsu Football Tickets - Bid Now! Only $305.0 http:// rover.ebay.com/rover/1/711-53 200-19255-0/1?campid=5337670620&customid=&toolid=10014&mpre=http%3A%2F%2Fwww.ebay.com%2Fitm%2F2-Alabama-vs-Lsu-Football-Tickets-%2F201453894298 … pic.twitter.com/6vKri1F6a7,positive
Alabama– LSU football rivalry - Wikipediathe free encyclopedia https:// en.m.wikipedia.org/wiki/Alabama%E 2%80%93LSU_football_rivalry …,positive
@EmmLara29 and I just ate Denny's with 2 LSU football players wtf,negative
2 Alabama vs LSU Football Tickets 50 YDL Lower Level + Parking 11/7/15 - Full read by eBay http:// rover.ebay.com/rover/1/711-53 200-19255-0/1?campid=5337670620&customid=&toolid=10014&mpre=http%3A%2F%2Fwww.ebay.com%2Fitm%2F2-Alabama-vs-LSU-Football-Tickets-50-YDL-Lower-Level-Parking-11-7-15-%2F111806597933 … pic.twitter.com/yc35wDTI6z,positive
4 Alabama vs LSU Football TicketsSection U2-B (Press Box Level) - Bid Now! Only $835.0 http:// rover.ebay.com/rover/1/711-53 200-19255-0/1?campid=5337670620&customid=&toolid=10014&mpre=http%3A%2F%2Fwww.ebay.com%2Fitm%2F4-Alabama-vs-LSU-Football-Tickets-Section-U2-B-Press-Box-Level-%2F291602120126 … pic.twitter.com/u61UG3t1XL,positive
Is Leonard Fournette ready for the NFL? http://www. openendsports.com/ncaaf/no-fourn ette-league-yet … … #LeonardFournette #LSU #football #LSU19 #LSUNATION #NCAASeason91 #sports,negative
#tickets ONE LOWER LEVEL Alabama Crimson Tide vs LSU Football Tickets11/7/2015 http:// ow.ly/36DaBo,positive
@leaux25 I hate bye weeks. No LSU football today,negative
#tickets 2 Alabama Vs LSU Football Tickets W/Parking Pass 11/7/15 http:// ow.ly/36D3Zf,positive
2 Alabama vs Lsu Football Tickets - Bid Now! Only $305.0 http:// rover.ebay.com/rover/1/711-53 200-19255-0/1?campid=5337670620&customid=&toolid=10014&mpre=http%3A%2F%2Fwww.ebay.com%2Fitm%2F2-Alabama-vs-Lsu-Football-Tickets-%2F201453894298 … pic.twitter.com/eD1UQxNi94,positive
today was seaux boring with no LSU football,negative
Really looking forward to next Saturday. Gotta find my place on the Alabama bandwagon because I despise LSU football & Les Miles sneaky ass,positive
#tigerstadium I have some news that might scare some... I'm joining the LSU football team as a late addition to the… pic.twitter.com/nbmJxmJzcz,negative
@LSU_FOOTBALL _ @YahooSports @ESPNCFB We can only pray he isn't doing our game against Alabama or we are screwed.,positive
Ebay Bid Last Second RT↺ http:// tinyurl.com/pa4oao8 Two (2) Of Four (4) Alabama V. Lsu Football Tkts -lower Tide Pride ↺Please Favorite,negative
me and Tripp have decided to be LSU football players tonight pic.twitter.com/vKqddIzmUZ,positive
It's a sad Saturday without LSU football,negative
Spotted: LSU football player riding a pony pic.twitter.com/5ZsF2KiVws,positive
No LSU football today. BUMMER! :/ #collegefootball,negative
No lsu football No tailgating No more party And the weather is awful WHAT DO I DO?,negative
I don't like Saturday's without LSU football,negative
ICYMI@LSUmiketiger starred in the Attack of the SEC Un-Dead. #HappyHalloween https:// amp.twimg.com/v/bc7635ae-543 e-44ac-93f5-0ef5c73de757 …,positive
For Halloween if I had a son I think I'd dress em up like a LSU football player,positive
Saturday's just aren't the same without LSU football,negative
LSU football legend Bill Cannon at book signing Louisiana State Capitol. pic.twitter.com/2KFKKBiUK3,negative
"I dressed up as an LSU football coach last night and a girl asked me if I knew what ""dash right 93 Berlin"" was. Girl bye.",positive
Lsu Football Wallpapers 2015 http:// wallpapercave.com/lsu-football-w allpaper-2015#wp793126 …,positive
The best site on the web for LSU footballrecruitingand sports news. Updated daily! http://www. dandydon.com/report.php?id= 2320 … @dandydonlsu #gobr,positive
The future of LSU football https:// twitter.com/wynnloudon/sta tus/660503219005726721 …,positive
just ordered Duke coat I now have my 2 favorite teams Duke basketballLSU FOOTBALL,negative
Woke up ready for LSU football then ....bye week,positive
2 Tide Pride Alabama vs. LSU Football Tickets 2015 - Bid Now! Only $610.0 http:// rover.ebay.com/rover/1/711-53 200-19255-0/1?campid=5337670620&customid=&toolid=10014&mpre=http%3A%2F%2Fwww.ebay.com%2Fitm%2F2-Tide-Pride-Alabama-vs-LSU-Football-Tickets-2015-%2F111803902918 … pic.twitter.com/ASToAv5u0a,positive
As much as I like LSU having this bye weekI can't stand not watching LSU football on a Saturday,negative
No LSU football this weekend,negative
It's Saturdaybut no LSU football,negative
What does one do on a Saturday without LSU football ?,negative
LSU Football : Mid-Season Review - http:// Football.com https://www. football.com/s/AqpRZe/,positive
News: LSU football schedule for 2016 released http:// wp.me/p2Yvk1-cel #thecreole #AscensionParish,positive
Is Leonard Fournette ready for the NFL? http://www. openendsports.com/ncaaf/no-fourn ette-league-yet … #LeonardFournette #LSU #football #LSU19 #LSUNATION #NCAASeason91 #sports,positive
No LSU football today or Alabama,negative
#Hero #LSU #Football Players Fight Floodwaters To Save Woman And Her Son @dailycaller http:// fb.me/JH1nvA9d,positive
No LSU football tomorrow,negative
No LSU football tomorrow ..but boxing on so that's good ..Saints Sunday lets get to .500 at the half way mark,positive
LSU football has always faired pretty damn well except for a spell in the 90s. https:// twitter.com/fire_riot/stat us/658374911635750912 …,positive
LSU football gets into the Halloween spirit with SEC zombie short film http:// ift.tt/1GCXR6c #zombie #news #doineedtohide,positive
This is my LSU football bye week #byefelecia walk. With fringe (duh) because you need fringe on a… https:// instagram.com/p/9ez5eZEezT/,negative